Id,change_type
113963,0
113964,3
113965,0
113966,2
113967,2
113968,2
113969,0
113970,2
113971,3
113972,2
113973,2
113974,2
113975,1
113976,1
113977,2
113978,2
113979,3
113980,2
113981,2
113982,2
113983,0
113984,3
113985,3
113986,3
113987,2
113988,0
113989,3
113990,2
113991,3
113992,2
113993,3
113994,2
113995,2
113996,3
113997,2
113998,3
113999,1
114000,2
114001,0
114002,0
114003,3
114004,1
114005,2
114006,2
114007,3
114008,3
114009,0
114010,2
114011,3
114012,3
114013,3
114014,2
114015,3
114016,3
114017,0
114018,3
114019,2
114020,3
114021,2
114022,2
114023,2
114024,0
114025,2
114026,3
114027,2
114028,2
114029,1
114030,3
114031,0
114032,3
114033,2
114034,3
114035,3
114036,3
114037,3
114038,3
114039,3
114040,3
114041,2
114042,3
114043,0
114044,2
114045,2
114046,3
114047,0
114048,3
114049,0
114050,3
114051,2
114052,2
114053,0
114054,2
114055,2
114056,0
114057,2
114058,3
114059,2
114060,2
114061,2
114062,2
114063,2
114064,2
114065,3
114066,3
114067,3
114068,2
114069,3
114070,1
114071,3
114072,3
114073,3
114074,2
114075,3
114076,3
114077,3
114078,0
114079,3
114080,3
114081,0
114082,2
114083,0
114084,2
114085,3
114086,2
114087,2
114088,3
114089,3
114090,3
114091,3
114092,0
114093,1
114094,3
114095,2
114096,2
114097,2
114098,3
114099,3
114100,2
114101,3
114102,3
114103,3
114104,2
114105,2
114106,0
114107,2
114108,3
114109,2
114110,3
114111,2
114112,2
114113,2
114114,2
114115,2
114116,3
114117,2
114118,2
114119,3
114120,2
114121,1
114122,2
114123,2
114124,0
114125,2
114126,2
114127,1
114128,2
114129,0
114130,2
114131,2
114132,2
114133,3
114134,1
114135,2
114136,0
114137,1
114138,0
114139,2
114140,3
114141,0
114142,3
114143,2
114144,3
114145,0
114146,2
114147,2
114148,2
114149,3
114150,0
114151,1
114152,3
114153,2
114154,2
114155,2
114156,2
114157,2
114158,0
114159,1
114160,3
114161,0
114162,2
114163,3
114164,2
114165,3
114166,3
114167,3
114168,2
114169,3
114170,3
114171,2
114172,3
114173,3
114174,2
114175,3
114176,3
114177,2
114178,3
114179,1
114180,2
114181,2
114182,2
114183,3
114184,2
114185,0
114186,3
114187,0
114188,0
114189,3
114190,2
114191,2
114192,0
114193,2
114194,2
114195,3
114196,2
114197,1
114198,1
114199,2
114200,3
114201,2
114202,3
114203,2
114204,0
114205,1
114206,2
114207,3
114208,2
114209,2
114210,3
114211,3
114212,3
114213,3
114214,2
114215,2
114216,3
114217,2
114218,2
114219,3
114220,2
114221,2
114222,2
114223,2
114224,3
114225,2
114226,0
114227,0
114228,3
114229,3
114230,3
114231,2
114232,2
114233,2
114234,3
114235,2
114236,2
114237,2
114238,2
114239,2
114240,2
114241,2
114242,3
114243,2
114244,2
114245,0
114246,3
114247,3
114248,1
114249,0
114250,3
114251,2
114252,2
114253,0
114254,0
114255,2
114256,3
114257,2
114258,3
114259,3
114260,0
114261,2
114262,2
114263,0
114264,0
114265,2
114266,2
114267,0
114268,2
114269,3
114270,2
114271,3
114272,0
114273,3
114274,3
114275,3
114276,3
114277,2
114278,2
114279,3
114280,3
114281,1
114282,3
114283,0
114284,2
114285,2
114286,1
114287,0
114288,0
114289,3
114290,2
114291,3
114292,3
114293,2
114294,3
114295,1
114296,1
114297,2
114298,2
114299,2
114300,1
114301,2
114302,3
114303,2
114304,2
114305,2
114306,2
114307,2
114308,2
114309,2
114310,2
114311,2
114312,0
114313,1
114314,0
114315,3
114316,2
114317,2
114318,2
114319,2
114320,2
114321,2
114322,2
114323,2
114324,2
114325,2
114326,3
114327,0
114328,2
114329,3
114330,1
114331,0
114332,2
114333,2
114334,3
114335,2
114336,2
114337,3
114338,3
114339,2
114340,3
114341,3
114342,2
114343,2
114344,2
114345,3
114346,3
114347,1
114348,2
114349,2
114350,3
114351,3
114352,2
114353,2
114354,2
114355,2
114356,2
114357,2
114358,3
114359,3
114360,2
114361,2
114362,2
114363,3
114364,2
114365,2
114366,2
114367,3
114368,0
114369,2
114370,2
114371,3
114372,2
114373,2
114374,0
114375,3
114376,2
114377,2
114378,2
114379,2
114380,2
114381,2
114382,2
114383,2
114384,2
114385,3
114386,3
114387,3
114388,1
114389,2
114390,2
114391,3
114392,2
114393,1
114394,2
114395,2
114396,2
114397,0
114398,0
114399,1
114400,2
114401,3
114402,1
114403,2
114404,0
114405,3
114406,1
114407,2
114408,1
114409,3
114410,3
114411,3
114412,3
114413,3
114414,3
114415,2
114416,3
114417,0
114418,2
114419,3
114420,2
114421,0
114422,2
114423,2
114424,3
114425,3
114426,0
114427,2
114428,1
114429,1
114430,2
114431,2
114432,3
114433,0
114434,2
114435,3
114436,0
114437,2
114438,2
114439,0
114440,2
114441,3
114442,3
114443,2
114444,0
114445,2
114446,2
114447,1
114448,2
114449,3
114450,3
114451,2
114452,3
114453,2
114454,3
114455,3
114456,3
114457,3
114458,0
114459,3
114460,3
114461,3
114462,2
114463,3
114464,3
114465,0
114466,1
114467,1
114468,2
114469,1
114470,0
114471,2
114472,1
114473,3
114474,3
114475,1
114476,2
114477,0
114478,3
114479,3
114480,0
114481,0
114482,1
114483,3
114484,3
114485,0
114486,0
114487,3
114488,2
114489,0
114490,3
114491,2
114492,1
114493,2
114494,1
114495,3
114496,2
114497,2
114498,0
114499,2
114500,2
114501,2
114502,2
114503,2
114504,2
114505,0
114506,1
114507,1
114508,2
114509,1
114510,3
114511,2
114512,2
114513,2
114514,1
114515,3
114516,2
114517,3
114518,2
114519,1
114520,3
114521,2
114522,3
114523,2
114524,2
114525,3
114526,2
114527,2
114528,0
114529,2
114530,0
114531,2
114532,3
114533,3
114534,0
114535,2
114536,3
114537,2
114538,3
114539,2
114540,3
114541,3
114542,3
114543,3
114544,0
114545,3
114546,2
114547,2
114548,3
114549,0
114550,1
114551,3
114552,0
114553,1
114554,0
114555,2
114556,2
114557,2
114558,2
114559,3
114560,3
114561,2
114562,2
114563,1
114564,2
114565,2
114566,0
114567,1
114568,2
114569,3
114570,1
114571,3
114572,2
114573,1
114574,3
114575,3
114576,0
114577,3
114578,0
114579,1
114580,3
114581,3
114582,3
114583,2
114584,2
114585,3
114586,3
114587,3
114588,1
114589,3
114590,3
114591,1
114592,1
114593,3
114594,2
114595,1
114596,1
114597,2
114598,0
114599,0
114600,2
114601,3
114602,3
114603,2
114604,2
114605,0
114606,3
114607,2
114608,2
114609,0
114610,1
114611,0
114612,2
114613,3
114614,0
114615,2
114616,3
114617,1
114618,2
114619,1
114620,2
114621,3
114622,3
114623,0
114624,3
114625,1
114626,2
114627,1
114628,2
114629,3
114630,3
114631,0
114632,0
114633,0
114634,2
114635,3
114636,2
114637,2
114638,3
114639,2
114640,2
114641,2
114642,2
114643,0
114644,0
114645,2
114646,2
114647,2
114648,2
114649,2
114650,3
114651,3
114652,2
114653,2
114654,1
114655,3
114656,1
114657,0
114658,2
114659,2
114660,2
114661,3
114662,2
114663,2
114664,0
114665,3
114666,2
114667,2
114668,0
114669,3
114670,3
114671,2
114672,0
114673,1
114674,0
114675,2
114676,2
114677,2
114678,2
114679,0
114680,1
114681,2
114682,3
114683,3
114684,1
114685,0
114686,2
114687,1
114688,3
114689,0
114690,2
114691,2
114692,2
114693,3
114694,3
114695,2
114696,3
114697,2
114698,2
114699,2
114700,0
114701,3
114702,2
114703,3
114704,1
114705,0
114706,3
114707,2
114708,2
114709,1
114710,3
114711,3
114712,3
114713,2
114714,2
114715,2
114716,3
114717,3
114718,2
114719,3
114720,2
114721,2
114722,2
114723,0
114724,0
114725,3
114726,0
114727,2
114728,2
114729,0
114730,3
114731,3
114732,2
114733,2
114734,2
114735,2
114736,2
114737,2
114738,3
114739,3
114740,3
114741,3
114742,1
114743,0
114744,1
114745,0
114746,0
114747,3
114748,3
114749,3
114750,1
114751,3
114752,3
114753,3
114754,3
114755,0
114756,3
114757,1
114758,3
114759,3
114760,3
114761,3
114762,1
114763,3
114764,1
114765,1
114766,1
114767,3
114768,3
114769,3
114770,0
114771,3
114772,3
114773,0
114774,3
114775,2
114776,2
114777,0
114778,3
114779,0
114780,3
114781,0
114782,3
114783,3
114784,0
114785,2
114786,2
114787,2
114788,2
114789,3
114790,2
114791,0
114792,3
114793,0
114794,1
114795,2
114796,2
114797,2
114798,2
114799,0
114800,2
114801,2
114802,0
114803,2
114804,3
114805,2
114806,2
114807,3
114808,3
114809,2
114810,2
114811,2
114812,2
114813,2
114814,1
114815,2
114816,2
114817,2
114818,2
114819,0
114820,2
114821,2
114822,0
114823,2
114824,3
114825,1
114826,1
114827,1
114828,0
114829,3
114830,0
114831,1
114832,2
114833,2
114834,0
114835,2
114836,2
114837,3
114838,3
114839,3
114840,1
114841,2
114842,2
114843,2
114844,3
114845,2
114846,2
114847,1
114848,2
114849,1
114850,3
114851,3
114852,2
114853,2
114854,0
114855,2
114856,2
114857,3
114858,2
114859,2
114860,2
114861,2
114862,1
114863,2
114864,0
114865,2
114866,3
114867,0
114868,3
114869,0
114870,3
114871,3
114872,2
114873,2
114874,3
114875,3
114876,2
114877,2
114878,1
114879,2
114880,3
114881,3
114882,1
114883,0
114884,2
114885,3
114886,3
114887,3
114888,3
114889,0
114890,2
114891,3
114892,3
114893,3
114894,3
114895,1
114896,3
114897,0
114898,0
114899,1
114900,2
114901,2
114902,3
114903,3
114904,1
114905,1
114906,3
114907,0
114908,2
114909,3
114910,3
114911,3
114912,0
114913,2
114914,3
114915,0
114916,2
114917,2
114918,0
114919,3
114920,2
114921,2
114922,1
114923,3
114924,2
114925,3
114926,2
114927,2
114928,3
114929,2
114930,1
114931,2
114932,3
114933,3
114934,2
114935,2
114936,3
114937,2
114938,2
114939,2
114940,2
114941,3
114942,2
114943,3
114944,2
114945,2
114946,3
114947,1
114948,3
114949,3
114950,3
114951,0
114952,2
114953,2
114954,3
114955,2
114956,0
114957,1
114958,2
114959,0
114960,2
114961,2
114962,2
114963,2
114964,1
114965,3
114966,3
114967,2
114968,2
114969,3
114970,2
114971,3
114972,3
114973,1
114974,0
114975,0
114976,2
114977,2
114978,2
114979,1
114980,2
114981,2
114982,0
114983,3
114984,2
114985,0
114986,3
114987,3
114988,3
114989,2
114990,2
114991,3
114992,2
114993,0
114994,2
114995,2
114996,3
114997,3
114998,3
114999,1
115000,3
115001,3
115002,2
115003,2
115004,3
115005,2
115006,2
115007,2
115008,2
115009,0
115010,2
115011,0
115012,0
115013,0
115014,3
115015,2
115016,2
115017,0
115018,2
115019,0
115020,3
115021,2
115022,3
115023,3
115024,3
115025,1
115026,2
115027,0
115028,3
115029,3
115030,2
115031,0
115032,2
115033,2
115034,2
115035,3
115036,2
115037,0
115038,2
115039,3
115040,2
115041,3
115042,3
115043,2
115044,3
115045,2
115046,2
115047,3
115048,3
115049,3
115050,3
115051,2
115052,2
115053,3
115054,2
115055,2
115056,2
115057,3
115058,2
115059,0
115060,3
115061,0
115062,0
115063,2
115064,2
115065,0
115066,3
115067,2
115068,3
115069,2
115070,2
115071,2
115072,2
115073,2
115074,2
115075,0
115076,3
115077,2
115078,3
115079,2
115080,2
115081,2
115082,3
115083,3
115084,1
115085,2
115086,2
115087,3
115088,2
115089,2
115090,3
115091,3
115092,2
115093,2
115094,2
115095,2
115096,0
115097,2
115098,2
115099,2
115100,2
115101,3
115102,2
115103,2
115104,2
115105,3
115106,2
115107,3
115108,2
115109,2
115110,2
115111,2
115112,2
115113,2
115114,2
115115,2
115116,2
115117,2
115118,3
115119,2
115120,2
115121,2
115122,2
115123,2
115124,0
115125,2
115126,2
115127,2
115128,2
115129,2
115130,2
115131,0
115132,2
115133,0
115134,2
115135,2
115136,2
115137,2
115138,2
115139,3
115140,1
115141,0
115142,2
115143,2
115144,2
115145,2
115146,2
115147,2
115148,2
115149,0
115150,2
115151,2
115152,2
115153,2
115154,2
115155,2
115156,3
115157,2
115158,2
115159,0
115160,2
115161,2
115162,2
115163,2
115164,2
115165,2
115166,3
115167,3
115168,2
115169,2
115170,2
115171,3
115172,2
115173,2
115174,3
115175,2
115176,2
115177,0
115178,2
115179,2
115180,3
115181,2
115182,3
115183,2
115184,2
115185,2
115186,2
115187,2
115188,3
115189,0
115190,2
115191,3
115192,3
115193,0
115194,3
115195,3
115196,3
115197,2
115198,2
115199,2
115200,0
115201,2
115202,2
115203,3
115204,2
115205,2
115206,2
115207,0
115208,2
115209,2
115210,2
115211,2
115212,3
115213,2
115214,2
115215,2
115216,2
115217,2
115218,3
115219,2
115220,2
115221,2
115222,3
115223,3
115224,3
115225,2
115226,2
115227,2
115228,2
115229,2
115230,0
115231,2
115232,3
115233,3
115234,2
115235,2
115236,2
115237,2
115238,2
115239,3
115240,2
115241,2
115242,2
115243,3
115244,3
115245,2
115246,2
115247,2
115248,2
115249,2
115250,3
115251,2
115252,0
115253,3
115254,2
115255,2
115256,2
115257,3
115258,2
115259,2
115260,2
115261,2
115262,0
115263,3
115264,2
115265,2
115266,2
115267,2
115268,0
115269,2
115270,2
115271,2
115272,2
115273,2
115274,2
115275,2
115276,2
115277,2
115278,2
115279,3
115280,2
115281,2
115282,2
115283,2
115284,3
115285,2
115286,2
115287,3
115288,2
115289,2
115290,2
115291,2
115292,2
115293,2
115294,2
115295,2
115296,2
115297,2
115298,2
115299,2
115300,2
115301,2
115302,3
115303,2
115304,2
115305,2
115306,2
115307,2
115308,2
115309,2
115310,2
115311,2
115312,2
115313,2
115314,2
115315,2
115316,0
115317,0
115318,2
115319,2
115320,2
115321,2
115322,3
115323,2
115324,2
115325,2
115326,2
115327,2
115328,2
115329,2
115330,2
115331,2
115332,2
115333,2
115334,2
115335,2
115336,2
115337,2
115338,2
115339,2
115340,2
115341,2
115342,3
115343,2
115344,2
115345,2
115346,2
115347,3
115348,3
115349,2
115350,2
115351,0
115352,2
115353,2
115354,3
115355,2
115356,2
115357,2
115358,2
115359,2
115360,2
115361,2
115362,2
115363,2
115364,2
115365,0
115366,2
115367,3
115368,2
115369,2
115370,2
115371,2
115372,2
115373,3
115374,2
115375,2
115376,2
115377,1
115378,2
115379,2
115380,2
115381,2
115382,2
115383,3
115384,2
115385,0
115386,2
115387,2
115388,2
115389,1
115390,1
115391,0
115392,2
115393,2
115394,2
115395,2
115396,2
115397,2
115398,2
115399,2
115400,2
115401,3
115402,2
115403,2
115404,2
115405,3
115406,2
115407,2
115408,2
115409,0
115410,2
115411,2
115412,2
115413,2
115414,2
115415,2
115416,2
115417,3
115418,3
115419,2
115420,2
115421,2
115422,2
115423,3
115424,2
115425,3
115426,2
115427,3
115428,0
115429,2
115430,2
115431,2
115432,2
115433,2
115434,3
115435,0
115436,2
115437,2
115438,2
115439,2
115440,3
115441,2
115442,2
115443,2
115444,3
115445,2
115446,2
115447,2
115448,2
115449,2
115450,3
115451,2
115452,2
115453,3
115454,3
115455,2
115456,2
115457,2
115458,2
115459,2
115460,3
115461,0
115462,2
115463,2
115464,2
115465,3
115466,2
115467,3
115468,2
115469,2
115470,2
115471,2
115472,2
115473,2
115474,2
115475,3
115476,0
115477,3
115478,2
115479,2
115480,2
115481,0
115482,2
115483,2
115484,3
115485,2
115486,2
115487,2
115488,2
115489,3
115490,2
115491,2
115492,2
115493,2
115494,2
115495,2
115496,1
115497,2
115498,2
115499,2
115500,2
115501,0
115502,2
115503,2
115504,2
115505,2
115506,2
115507,2
115508,3
115509,3
115510,2
115511,0
115512,2
115513,2
115514,2
115515,2
115516,2
115517,2
115518,0
115519,2
115520,2
115521,3
115522,2
115523,3
115524,2
115525,0
115526,2
115527,3
115528,2
115529,2
115530,3
115531,2
115532,2
115533,2
115534,2
115535,2
115536,2
115537,0
115538,2
115539,2
115540,2
115541,2
115542,2
115543,2
115544,3
115545,3
115546,2
115547,2
115548,2
115549,2
115550,0
115551,2
115552,2
115553,2
115554,2
115555,3
115556,3
115557,2
115558,2
115559,2
115560,3
115561,2
115562,2
115563,2
115564,2
115565,2
115566,2
115567,2
115568,2
115569,2
115570,2
115571,2
115572,3
115573,2
115574,2
115575,2
115576,2
115577,2
115578,2
115579,3
115580,2
115581,2
115582,2
115583,3
115584,2
115585,2
115586,2
115587,0
115588,2
115589,2
115590,2
115591,0
115592,2
115593,2
115594,3
115595,2
115596,2
115597,0
115598,2
115599,3
115600,2
115601,2
115602,2
115603,3
115604,2
115605,2
115606,2
115607,2
115608,0
115609,2
115610,2
115611,2
115612,3
115613,2
115614,2
115615,2
115616,2
115617,2
115618,0
115619,2
115620,0
115621,3
115622,0
115623,2
115624,2
115625,0
115626,2
115627,2
115628,2
115629,2
115630,2
115631,2
115632,2
115633,2
115634,2
115635,2
115636,2
115637,2
115638,2
115639,2
115640,3
115641,2
115642,2
115643,3
115644,3
115645,0
115646,2
115647,0
115648,2
115649,2
115650,2
115651,2
115652,2
115653,2
115654,0
115655,2
115656,2
115657,3
115658,2
115659,2
115660,2
115661,2
115662,1
115663,2
115664,3
115665,2
115666,2
115667,2
115668,2
115669,2
115670,3
115671,2
115672,2
115673,2
115674,2
115675,3
115676,3
115677,2
115678,2
115679,2
115680,2
115681,2
115682,2
115683,2
115684,3
115685,2
115686,2
115687,3
115688,3
115689,2
115690,2
115691,3
115692,3
115693,2
115694,2
115695,2
115696,2
115697,2
115698,2
115699,2
115700,0
115701,2
115702,2
115703,2
115704,2
115705,2
115706,3
115707,0
115708,2
115709,2
115710,2
115711,2
115712,2
115713,2
115714,0
115715,2
115716,0
115717,2
115718,2
115719,0
115720,2
115721,3
115722,3
115723,3
115724,2
115725,2
115726,2
115727,3
115728,2
115729,2
115730,0
115731,2
115732,2
115733,3
115734,2
115735,3
115736,2
115737,0
115738,2
115739,2
115740,2
115741,2
115742,2
115743,2
115744,2
115745,3
115746,2
115747,3
115748,2
115749,2
115750,2
115751,2
115752,0
115753,2
115754,2
115755,2
115756,2
115757,0
115758,2
115759,2
115760,2
115761,2
115762,2
115763,2
115764,2
115765,3
115766,2
115767,2
115768,2
115769,2
115770,3
115771,2
115772,2
115773,2
115774,2
115775,2
115776,2
115777,2
115778,2
115779,3
115780,2
115781,2
115782,0
115783,2
115784,2
115785,2
115786,2
115787,2
115788,2
115789,3
115790,3
115791,2
115792,2
115793,3
115794,2
115795,2
115796,2
115797,2
115798,2
115799,2
115800,2
115801,2
115802,2
115803,2
115804,2
115805,2
115806,0
115807,2
115808,2
115809,0
115810,2
115811,2
115812,3
115813,0
115814,2
115815,2
115816,2
115817,2
115818,2
115819,0
115820,3
115821,2
115822,2
115823,2
115824,2
115825,2
115826,2
115827,2
115828,2
115829,3
115830,2
115831,2
115832,3
115833,2
115834,3
115835,2
115836,3
115837,2
115838,2
115839,2
115840,2
115841,2
115842,2
115843,1
115844,2
115845,2
115846,0
115847,2
115848,2
115849,2
115850,3
115851,3
115852,2
115853,2
115854,2
115855,2
115856,2
115857,2
115858,2
115859,2
115860,2
115861,2
115862,3
115863,2
115864,2
115865,2
115866,2
115867,2
115868,2
115869,2
115870,2
115871,2
115872,3
115873,2
115874,2
115875,3
115876,2
115877,0
115878,2
115879,2
115880,3
115881,2
115882,2
115883,2
115884,2
115885,2
115886,2
115887,2
115888,2
115889,2
115890,0
115891,2
115892,2
115893,2
115894,0
115895,2
115896,2
115897,2
115898,2
115899,2
115900,2
115901,2
115902,2
115903,2
115904,2
115905,0
115906,2
115907,2
115908,2
115909,2
115910,1
115911,2
115912,2
115913,2
115914,3
115915,2
115916,2
115917,0
115918,2
115919,0
115920,2
115921,2
115922,2
115923,2
115924,3
115925,2
115926,2
115927,2
115928,0
115929,2
115930,2
115931,2
115932,3
115933,3
115934,2
115935,2
115936,2
115937,2
115938,2
115939,2
115940,2
115941,2
115942,2
115943,2
115944,2
115945,2
115946,2
115947,2
115948,2
115949,2
115950,0
115951,2
115952,2
115953,2
115954,2
115955,3
115956,2
115957,2
115958,2
115959,2
115960,2
115961,2
115962,3
115963,2
115964,2
115965,2
115966,3
115967,2
115968,2
115969,2
115970,2
115971,2
115972,3
115973,2
115974,2
115975,2
115976,2
115977,3
115978,2
115979,2
115980,2
115981,2
115982,2
115983,2
115984,2
115985,2
115986,2
115987,2
115988,3
115989,0
115990,3
115991,2
115992,2
115993,2
115994,2
115995,3
115996,3
115997,2
115998,2
115999,2
116000,2
116001,2
116002,2
116003,2
116004,2
116005,2
116006,2
116007,1
116008,0
116009,2
116010,2
116011,3
116012,2
116013,2
116014,0
116015,3
116016,2
116017,2
116018,2
116019,2
116020,2
116021,3
116022,2
116023,2
116024,1
116025,2
116026,2
116027,2
116028,2
116029,2
116030,2
116031,2
116032,2
116033,2
116034,2
116035,3
116036,2
116037,2
116038,0
116039,2
116040,0
116041,2
116042,2
116043,2
116044,2
116045,2
116046,0
116047,2
116048,2
116049,2
116050,3
116051,2
116052,0
116053,0
116054,3
116055,3
116056,0
116057,2
116058,2
116059,2
116060,2
116061,2
116062,2
116063,2
116064,2
116065,2
116066,2
116067,2
116068,2
116069,2
116070,2
116071,2
116072,3
116073,2
116074,2
116075,2
116076,2
116077,2
116078,2
116079,2
116080,2
116081,2
116082,2
116083,3
116084,2
116085,2
116086,2
116087,2
116088,0
116089,0
116090,2
116091,2
116092,0
116093,2
116094,2
116095,0
116096,2
116097,3
116098,2
116099,2
116100,3
116101,1
116102,0
116103,2
116104,3
116105,2
116106,0
116107,2
116108,2
116109,3
116110,2
116111,3
116112,2
116113,2
116114,3
116115,2
116116,2
116117,3
116118,2
116119,2
116120,2
116121,2
116122,0
116123,2
116124,3
116125,2
116126,2
116127,2
116128,2
116129,3
116130,3
116131,3
116132,2
116133,0
116134,2
116135,2
116136,2
116137,2
116138,3
116139,3
116140,2
116141,2
116142,0
116143,2
116144,2
116145,2
116146,2
116147,2
116148,0
116149,2
116150,0
116151,2
116152,2
116153,3
116154,0
116155,0
116156,1
116157,2
116158,2
116159,2
116160,2
116161,2
116162,2
116163,2
116164,3
